# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --no-timing --top-module scr1_top_tb_ahb -timing -DSCR1_TRGT_SIMULATION -DSCR1_TRACE_LOG_EN -DSCR1_CFG_RV32IMC_MAX -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/zeinab/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator -I/home/zeinab/scr1/src/includes -I/home/zeinab/scr1/src/tb /home/zeinab/scr1/src/core/pipeline/scr1_pipe_hdu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_tdu.sv /home/zeinab/scr1/src/core/pipeline/scr1_ipic.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_csr.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_exu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_ialu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_idu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_ifu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_lsu.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_mprf.sv /home/zeinab/scr1/src/core/pipeline/scr1_pipe_top.sv /home/zeinab/scr1/src/core/primitives/scr1_reset_cells.sv /home/zeinab/scr1/src/core/primitives/scr1_cg.sv /home/zeinab/scr1/src/core/scr1_clk_ctrl.sv /home/zeinab/scr1/src/core/scr1_tapc_shift_reg.sv /home/zeinab/scr1/src/core/scr1_tapc.sv /home/zeinab/scr1/src/core/scr1_tapc_synchronizer.sv /home/zeinab/scr1/src/core/scr1_core_top.sv /home/zeinab/scr1/src/core/scr1_dm.sv /home/zeinab/scr1/src/core/scr1_dmi.sv /home/zeinab/scr1/src/core/scr1_scu.sv /home/zeinab/scr1/src/top/scr1_dmem_router.sv /home/zeinab/scr1/src/top/scr1_imem_router.sv /home/zeinab/scr1/src/top/scr1_dp_memory.sv /home/zeinab/scr1/src/top/scr1_tcm.sv /home/zeinab/scr1/src/top/scr1_timer.sv /home/zeinab/scr1/src/top/scr1_dmem_ahb.sv /home/zeinab/scr1/src/top/scr1_imem_ahb.sv /home/zeinab/scr1/src/top/scr1_top_ahb.sv /home/zeinab/scr1/src/core/pipeline/scr1_tracelog.sv /home/zeinab/scr1/src/tb/scr1_memory_tb_ahb.sv /home/zeinab/scr1/src/tb/scr1_top_tb_ahb.sv"
T    113006   241576  1703024920   293995100  1703024920   293995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__1__Slow.cpp"
T       836   241573  1703024920   263995100  1703024920   263995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__Slow.cpp"
T       777   241572  1703024920   263995100  1703024920   263995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024unit.h"
T       576   241581  1703024920   333995100  1703024920   333995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024unit__DepSet_h792097e3__0__Slow.cpp"
T       794   241580  1703024920   333995100  1703024920   333995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024unit__Slow.cpp"
T      4914   241586  1703024920   353995100  1703024920   353995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1703024920   353995100  1703024920   353995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      2056   241584  1703024920   353995100  1703024920   353995100 "/home/zeinab/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb_classes.mk"
S     23262   244896  1703014381   494263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_ipic.sv"
S     47697   244897  1703014381   614263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_csr.sv"
S     43749   244898  1703014382    14263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_exu.sv"
S     37863   244899  1703014382   284263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_hdu.sv"
S     30972   244900  1703014382   444263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_ialu.sv"
S     47132   244901  1703014382   524263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_idu.sv"
S     33593   244902  1703014382   564263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_ifu.sv"
S     15020   244903  1703014382   594263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_lsu.sv"
S      6670   244904  1703014383   144263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_mprf.sv"
S     27254   244905  1703014384   264263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_tdu.sv"
S     41424   244906  1703014385   654263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_pipe_top.sv"
S     19655   244907  1703014386   124263000  1702846041   374782300 "/home/zeinab/scr1/src/core/pipeline/scr1_tracelog.sv"
S       674   244909  1703014388   564263000  1702846041   374782300 "/home/zeinab/scr1/src/core/primitives/scr1_cg.sv"
S      6406   244910  1703014390   294263000  1702846041   374782300 "/home/zeinab/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1900   244887  1703014381   264263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_clk_ctrl.sv"
S     24277   244888  1703014381   294263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_core_top.sv"
S     65165   244889  1703014381   334263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_dm.sv"
S      7687   244890  1703014381   354263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_dmi.sv"
S     19873   244891  1703014381   374263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_scu.sv"
S     18556   244892  1703014381   404263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_tapc.sv"
S      4181   244893  1703014381   424263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_tapc_shift_reg.sv"
S      7276   244894  1703014381   454263000  1702846041   374782300 "/home/zeinab/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1725   244912  1703014392   794263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_ahb.svh"
S      9613   244913  1703014399   934263000  1702848412   263976400 "/home/zeinab/scr1/src/includes/scr1_arch_description.svh"
S      3072   244914  1703014399   984263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_arch_types.svh"
S      9143   244915  1703014400    54263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_csr.svh"
S      7250   244916  1703014400    94263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_dm.svh"
S      6580   244917  1703014400   124263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_hdu.svh"
S      3028   244918  1703014400   184263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_ipic.svh"
S      1510   244919  1703014400   224263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_memif.svh"
S      7893   244920  1703014400   254263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      3497   244921  1703014400   324263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_scu.svh"
S      2806   244922  1703014400   404263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_search_ms1.svh"
S      2366   244923  1703014400   444263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_tapc.svh"
S      5671   244924  1703014400   514263000  1702846041   374782300 "/home/zeinab/scr1/src/includes/scr1_tdu.svh"
S     24588   244926  1703014400   564263000  1702846041   374782300 "/home/zeinab/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     12260   244928  1703014400   614263000  1702846041   374782300 "/home/zeinab/scr1/src/tb/scr1_top_tb_ahb.sv"
S      9076   244930  1703014400   684263000  1702846041   374782300 "/home/zeinab/scr1/src/tb/scr1_top_tb_runtests.sv"
S     15860   244932  1703014400   764263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_dmem_ahb.sv"
S     10019   244933  1703014400   794263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_dmem_router.sv"
S      3862   244934  1703014400   824263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_dp_memory.sv"
S     10454   244935  1703014400   844263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_imem_ahb.sv"
S      6324   244936  1703014400   874263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_imem_router.sv"
S      4915   244938  1703014400   924263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_tcm.sv"
S     10216   244939  1703014400   954263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_timer.sv"
S     21299   244940  1703014401     4263000  1702846041   374782300 "/home/zeinab/scr1/src/top/scr1_top_ahb.sv"
S  21501552   251763  1703022228   343995100  1703022228   343995100 "/usr/local/bin/verilator_bin"
S      4926   252643  1703022228   883995100  1703022228   883995100 "/usr/local/share/verilator/include/verilated_std.sv"
