# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --no-timing --top-module scr1_top_tb_ahb -timing -DSCR1_TRGT_SIMULATION -DSCR1_TRACE_LOG_EN -DSCR1_CFG_RV32IMC_MAX -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/scarletshroud/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator -I/home/scarletshroud/scr1/src/includes -I/home/scarletshroud/scr1/src/tb /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_hdu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_tdu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_ipic.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_csr.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_exu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_ialu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_idu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_ifu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_lsu.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_mprf.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_top.sv /home/scarletshroud/scr1/src/core/primitives/scr1_reset_cells.sv /home/scarletshroud/scr1/src/core/primitives/scr1_cg.sv /home/scarletshroud/scr1/src/core/scr1_clk_ctrl.sv /home/scarletshroud/scr1/src/core/scr1_tapc_shift_reg.sv /home/scarletshroud/scr1/src/core/scr1_tapc.sv /home/scarletshroud/scr1/src/core/scr1_tapc_synchronizer.sv /home/scarletshroud/scr1/src/core/scr1_core_top.sv /home/scarletshroud/scr1/src/core/scr1_dm.sv /home/scarletshroud/scr1/src/core/scr1_dmi.sv /home/scarletshroud/scr1/src/core/scr1_scu.sv /home/scarletshroud/scr1/src/top/scr1_dmem_router.sv /home/scarletshroud/scr1/src/top/scr1_imem_router.sv /home/scarletshroud/scr1/src/top/scr1_dp_memory.sv /home/scarletshroud/scr1/src/top/scr1_tcm.sv /home/scarletshroud/scr1/src/top/scr1_timer.sv /home/scarletshroud/scr1/src/top/scr1_dmem_ahb.sv /home/scarletshroud/scr1/src/top/scr1_imem_ahb.sv /home/scarletshroud/scr1/src/top/scr1_top_ahb.sv /home/scarletshroud/scr1/src/core/pipeline/scr1_tracelog.sv /home/scarletshroud/scr1/src/tb/scr1_memory_tb_ahb.sv /home/scarletshroud/scr1/src/tb/scr1_top_tb_ahb.sv"
T    784398   324340  1702848690   263883357  1702848690   263883357 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__0.cpp"
T    830113   320800  1702848690   253883361  1702848690   253883361 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__0__Slow.cpp"
T    496484   324342  1702848690   263883357  1702848690   263883357 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__1.cpp"
T    113006   324338  1702848690   253883361  1702848690   253883361 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__DepSet_h757a5413__1__Slow.cpp"
T       836   320767  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024root__Slow.cpp"
T       777   313920  1702848690   243883364  1702848690   243883364 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024unit.h"
T       576   324344  1702848690   263883357  1702848690   263883357 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024unit__DepSet_h792097e3__0__Slow.cpp"
T       794   324343  1702848690   263883357  1702848690   263883357 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb___024unit__Slow.cpp"
T      5383   324354  1702848690   273883353  1702848690   273883353 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__ver.d"
T         0        0  1702848690   273883353  1702848690   273883353 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb__verFiles.dat"
T      2056   324352  1702848690   273883353  1702848690   273883353 "/home/scarletshroud/scr1/build/verilator_wf_AHB_MAX_imc_IPIC_1_TCM_1_VIRQ_1_TRACE_1/verilator/Vscr1_top_tb_ahb_classes.mk"
S     23262   312452  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_ipic.sv"
S     47697   312453  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_csr.sv"
S     43749   312454  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_exu.sv"
S     37863   312455  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_hdu.sv"
S     30972   312456  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_ialu.sv"
S     47132   312457  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_idu.sv"
S     33593   312458  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_ifu.sv"
S     15020   312459  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_lsu.sv"
S      6670   312460  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_mprf.sv"
S     27254   312461  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_tdu.sv"
S     41424   312462  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_pipe_top.sv"
S     19655   312463  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/pipeline/scr1_tracelog.sv"
S       674   312465  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/primitives/scr1_cg.sv"
S      6406   312466  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/primitives/scr1_reset_cells.sv"
S      1900   312467  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_clk_ctrl.sv"
S     24277   312468  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_core_top.sv"
S     65165   312469  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_dm.sv"
S      7687   312470  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_dmi.sv"
S     19873   312471  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_scu.sv"
S     18556   312472  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_tapc.sv"
S      4181   312473  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_tapc_shift_reg.sv"
S      7276   312474  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/core/scr1_tapc_synchronizer.sv"
S      1725   312476  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_ahb.svh"
S      9613   312477  1702848412   263976333  1702848412   263976333 "/home/scarletshroud/scr1/src/includes/scr1_arch_description.svh"
S      3072   312478  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_arch_types.svh"
S      9143   312479  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_csr.svh"
S      7250   312480  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_dm.svh"
S      6580   312481  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_hdu.svh"
S      3028   312482  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_ipic.svh"
S      1510   312483  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_memif.svh"
S      7893   312484  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      3497   312485  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_scu.svh"
S      2806   312486  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_search_ms1.svh"
S      2366   312487  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_tapc.svh"
S      5671   312488  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/includes/scr1_tdu.svh"
S     24588   312490  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     12260   312492  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/tb/scr1_top_tb_ahb.sv"
S      9076   312494  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/tb/scr1_top_tb_runtests.sv"
S     15860   312496  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_dmem_ahb.sv"
S     10019   312497  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_dmem_router.sv"
S      3862   312498  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_dp_memory.sv"
S     10454   312499  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_imem_ahb.sv"
S      6324   312500  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_imem_router.sv"
S      4915   312502  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_tcm.sv"
S     10216   312503  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_timer.sv"
S     21299   312504  1702846041   374782268  1702846041   374782268 "/home/scarletshroud/scr1/src/top/scr1_top_ahb.sv"
S  21501552   320805  1702846369   964672070  1702846369   964672070 "/usr/local/bin/verilator_bin"
S      4926   320862  1702846370    54672047  1702846370    54672047 "/usr/local/share/verilator/include/verilated_std.sv"
